Age,Monthly_Spending,Tenure,Number_of_Purchases,Customer_Support_Requests,Login_Frequency,Satisfaction_Score,Churn_Status,Gender_Male,City_Houston,City_Los Angeles,City_Miami,City_New York,Subscription_Type_Premium,Subscription_Type_Standard
56,21.18,33,5,7,14,5,1,0,0,1,0,0,0,0
69,44.93,1,3,2,4,3,1,1,0,1,0,0,0,1
46,39.98,45,13,1,21,4,0,1,0,0,1,0,0,1
32,62.4,3,2,1,20,4,1,1,1,0,0,0,1,0
60,68.85,42,14,4,2,3,0,0,0,1,0,0,1,0
25,30.24,21,14,9,12,5,0,1,0,0,0,1,0,1
38,40.95,35,8,6,1,3,0,0,0,0,0,0,0,1
56,68.33,41,4,7,24,2,1,0,0,0,0,1,1,0
36,10.93,40,12,9,20,1,1,0,0,0,0,0,0,0
40,16.75,3,13,7,5,1,1,1,0,0,0,0,0,0
28,13.07,25,6,7,6,5,1,0,0,1,0,0,0,0
28,63.5,45,11,9,30,3,0,1,0,1,0,0,1,0
41,64.74,38,13,2,24,4,0,1,0,0,0,1,1,0
53,14.54,45,5,1,11,4,0,1,0,0,0,0,0,0
57,36.9,55,9,3,8,4,0,1,0,0,0,1,0,1
41,14.19,20,14,0,7,2,0,0,1,0,0,0,0,0
20,15.54,52,4,2,4,2,1,0,0,0,0,1,0,0
39,57.39,44,6,8,6,4,1,1,0,0,1,0,1,0
19,23.28,45,10,6,16,5,1,1,0,0,0,1,0,0
41,10.15,34,5,6,20,2,1,1,0,0,1,0,0,0
61,43.24,21,9,0,15,2,1,1,0,0,1,0,0,1
47,38.58,56,1,6,14,1,1,0,0,0,1,0,0,1
55,14.97,55,12,9,23,1,1,1,1,0,0,0,0,0
19,40.85,48,12,6,12,5,0,1,0,0,0,1,0,1
38,37.62,23,12,3,29,2,0,1,0,0,0,1,0,1
50,17.49,6,2,6,12,2,1,0,1,0,0,0,0,0
29,11.65,51,1,7,16,3,0,0,0,0,0,0,0,0
39,35.84,53,11,2,15,5,1,0,0,1,0,0,0,1
61,13.62,13,2,9,29,5,1,0,0,0,0,1,0,0
42,55.24,49,0,1,13,3,0,0,0,1,0,0,1,0
66,60.4,23,7,6,11,3,1,1,1,0,0,0,1,0
44,56.35,9,5,4,30,1,0,0,0,0,0,0,1,0
59,13.85,17,12,4,17,5,0,0,0,0,0,0,0,0
45,56.39,2,1,4,21,5,0,0,0,0,0,0,1,0
33,11.51,19,7,6,15,3,0,0,1,0,0,0,0,0
32,12.99,19,5,8,14,4,0,0,0,0,1,0,0,0
64,25.0,56,6,7,10,4,1,0,0,0,1,0,0,0
68,10.03,7,10,5,12,1,0,0,0,1,0,0,0,0
61,39.58,54,0,6,16,4,1,0,0,0,1,0,0,1
69,12.12,42,6,8,15,4,0,0,0,0,1,0,0,0
20,23.81,42,2,5,10,4,0,0,0,0,0,0,0,0
54,31.4,59,10,0,4,2,1,1,0,0,0,0,0,1
68,24.33,20,11,3,27,1,0,0,0,1,0,0,0,0
24,39.16,9,7,7,23,3,1,1,0,0,0,1,0,1
38,10.02,17,5,6,29,4,1,0,0,1,0,0,0,0
26,68.41,27,3,2,9,2,0,0,0,1,0,0,1,0
56,62.83,47,10,9,21,4,1,0,1,0,0,0,1,0
35,13.94,2,7,2,20,2,1,1,1,0,0,0,0,0
21,21.51,36,8,2,9,1,1,1,0,1,0,0,0,0
42,23.9,19,9,0,21,4,0,1,0,1,0,0,0,0
31,62.26,17,1,9,25,2,1,0,0,1,0,0,1,0
67,14.73,5,14,0,24,5,0,1,0,0,1,0,0,0
26,21.83,39,5,5,20,5,0,1,1,0,0,0,0,0
43,20.23,18,4,0,11,2,1,1,0,1,0,0,0,0
19,23.33,53,4,4,11,4,0,0,0,0,0,0,0,0
37,20.39,54,9,3,7,4,0,0,0,0,0,0,0,0
45,58.65,59,10,4,21,1,0,1,0,0,1,0,1,0
64,23.97,7,2,6,10,1,0,1,0,0,1,0,0,0
24,11.57,17,11,5,4,3,1,0,0,0,0,1,0,0
61,59.02,39,7,8,5,1,0,0,0,0,0,1,1,0
25,62.8,36,13,5,5,4,0,0,0,0,0,1,1,0
64,18.49,40,7,8,11,3,1,1,0,0,1,0,0,0
52,10.23,45,11,3,9,1,1,0,0,0,1,0,0,0
31,21.71,4,4,0,28,2,0,1,0,0,1,0,0,0
34,60.42,38,7,0,16,5,0,0,0,0,0,0,1,0
53,16.1,25,9,9,9,1,1,0,0,0,1,0,0,0
67,67.14,5,14,6,22,1,1,1,0,0,0,0,1,0
57,35.69,30,7,2,30,2,0,1,0,0,0,1,0,1
21,30.71,12,2,1,4,4,0,0,0,0,0,1,0,1
19,12.65,4,1,5,2,2,1,0,0,0,0,1,0,0
23,24.34,24,8,5,14,1,1,0,0,1,0,0,0,0
59,11.06,29,1,6,3,4,0,0,0,1,0,0,0,0
21,15.32,9,8,4,18,3,0,0,1,0,0,0,0,0
46,37.55,4,3,7,21,1,1,0,1,0,0,0,0,1
35,62.4,51,11,6,6,2,0,1,1,0,0,0,1,0
43,30.06,24,12,1,11,3,0,0,0,1,0,0,0,1
61,37.52,14,1,0,21,5,0,1,0,1,0,0,0,1
51,15.76,5,9,8,18,3,0,1,1,0,0,0,0,0
27,24.58,18,0,4,12,2,1,0,1,0,0,0,0,0
53,12.39,42,3,4,5,3,1,1,0,0,1,0,0,0
31,35.31,57,8,9,9,2,1,1,1,0,0,0,0,1
48,61.29,19,11,3,20,1,0,1,0,0,1,0,1,0
65,35.86,12,8,1,28,4,0,0,0,0,0,0,0,1
32,19.99,18,3,4,26,5,0,1,0,1,0,0,0,0
25,13.23,17,8,1,18,4,0,1,1,0,0,0,0,0
31,33.32,30,14,6,19,4,0,1,0,1,0,0,0,1
40,20.94,24,11,8,3,4,0,1,0,1,0,0,0,0
57,62.5,11,5,8,9,2,1,1,0,1,0,0,1,0
38,61.23,35,0,5,4,2,1,1,0,0,0,0,1,0
33,32.54,23,9,0,17,5,0,0,0,0,0,1,0,1
62,12.81,17,12,5,17,2,1,1,1,0,0,0,0,0
35,10.16,1,13,4,23,2,1,1,0,0,0,1,0,0
64,11.37,15,5,3,23,2,1,1,0,0,0,1,0,0
41,18.35,32,8,5,2,2,1,1,0,0,0,1,0,0
43,23.38,9,12,5,9,1,1,0,0,1,0,0,0,0
42,34.31,15,1,5,9,5,0,0,0,0,1,0,0,1
62,34.92,28,5,1,5,2,1,1,0,1,0,0,0,1
58,11.73,24,1,6,15,5,0,1,0,1,0,0,0,0
46,15.83,35,3,3,15,3,0,1,0,0,0,1,0,0
32,10.56,22,14,8,3,1,1,0,0,1,0,0,0,0
62,23.76,27,7,9,19,2,1,0,0,0,0,1,0,0
18,65.1,19,12,1,28,1,0,0,0,0,1,0,1,0
42,24.86,45,6,4,3,1,1,1,1,0,0,0,0,0
24,23.24,12,10,3,6,3,0,0,0,0,0,1,0,0
26,17.09,20,11,8,4,5,1,1,0,0,1,0,0,0
41,62.8,1,12,3,24,1,1,1,1,0,0,0,1,0
18,32.86,21,8,7,13,4,0,1,0,0,0,0,0,1
61,16.93,49,6,7,27,3,0,1,0,0,0,1,0,0
25,43.55,45,0,5,13,4,1,0,0,0,0,1,0,1
41,30.76,1,1,5,27,3,1,0,0,0,0,0,0,1
28,67.95,10,5,7,11,4,0,1,0,0,0,0,1,0
68,15.11,47,6,9,5,4,1,0,0,0,0,1,0,0
